"id","year","lang","task","Time","totalxp","jobxp","dbclass","sqlxp","englishmain","fluency"
"5c93af03e551c","Senior","2","3","134","3","0","N/A","0","1","-1"
"5c93af03e551c","Senior","2","4","82","3","0","N/A","0","1","-1"
"5c93af03e551c","Senior","2","5","102","3","0","N/A","0","1","-1"
"5c958343f1e77","Sophomore","2","0","1227","3","0","N/A","0","1","-1"
"5c958343f1e77","Sophomore","2","1","657","3","0","N/A","0","1","-1"
"5c958343f1e77","Sophomore","2","2","443","3","0","N/A","0","1","-1"
"5c958343f1e77","Sophomore","2","3","472","3","0","N/A","0","1","-1"
"5c958343f1e77","Sophomore","2","4","341","3","0","N/A","0","1","-1"
"5c958343f1e77","Sophomore","2","5","849","3","0","N/A","0","1","-1"
"5c95a3d580e59","Junior","2","0","939","1","0","N/A","0","1","-1"
"5c95a3d580e59","Junior","2","1","639","1","0","N/A","0","1","-1"
"5c95a3d580e59","Junior","2","2","1688","1","0","N/A","0","1","-1"
"5c95a3d580e59","Junior","2","3","260","1","0","N/A","0","1","-1"
"5c95a3d580e59","Junior","2","4","127","1","0","N/A","0","1","-1"
"5c95a3d580e59","Junior","2","5","264","1","0","N/A","0","1","-1"
"5c96d03544708","Sophomore","3","0","1798","1","0","N/A","0","0","9"
"5c96d03544708","Sophomore","3","1","2702","1","0","N/A","0","0","9"
"5c96d03544708","Sophomore","3","2","2702","1","0","N/A","0","0","9"
"5c96d03544708","Sophomore","3","3","2118","1","0","N/A","0","0","9"
"5c96d03544708","Sophomore","3","4","1140","1","0","N/A","0","0","9"
"5c96d03544708","Sophomore","3","5","1644","1","0","N/A","0","0","9"
"5c97e774c9aa2","Junior","3","0","2702","2","0","N/A","0","0","2"
"5c97e774c9aa2","Junior","3","1","2693","2","0","N/A","0","0","2"
"5c97e774c9aa2","Junior","3","2","2705","2","0","N/A","0","0","2"
"5c97e774c9aa2","Junior","3","3","608","2","0","N/A","0","0","2"
"5c97e774c9aa2","Junior","3","4","501","2","0","N/A","0","0","2"
"5c97e774c9aa2","Junior","3","5","1036","2","0","N/A","0","0","2"
"5c986742ca193","Sophomore","1","0","569","4","0","N/A","0","1","-1"
"5c986742ca193","Sophomore","1","1","501","4","0","N/A","0","1","-1"
"5c986742ca193","Sophomore","1","2","487","4","0","N/A","0","1","-1"
"5c986742ca193","Sophomore","1","3","219","4","0","N/A","0","1","-1"
"5c986742ca193","Sophomore","1","4","252","4","0","N/A","0","1","-1"
"5c986742ca193","Sophomore","1","5","199","4","0","N/A","0","1","-1"
"5c99b6d151e2a","Senior","1","0","738","4","0","0","0","1","-1"
"5c99b6d151e2a","Senior","1","1","1408","4","0","0","0","1","-1"
"5c99b6d151e2a","Senior","1","2","2702","4","0","0","0","1","-1"
"5c99b6d151e2a","Senior","1","3","259","4","0","0","0","1","-1"
"5c99b6d151e2a","Senior","1","4","140","4","0","0","0","1","-1"
"5c99b6d151e2a","Senior","1","5","509","4","0","0","0","1","-1"
"5c9ad1f80293a","Senior","2","0","2743","0","0","0","0","1","-1"
"5c9ad1f80293a","Senior","2","1","3109","0","0","0","0","1","-1"
"5c9ad1f80293a","Senior","2","2","2703","0","0","0","0","1","-1"
"5c9ad1f80293a","Senior","2","3","2867","0","0","0","0","1","-1"
"5c9ad1f80293a","Senior","2","4","2702","0","0","0","0","1","-1"
"5c9ad1f80293a","Senior","2","5","2701","0","0","0","0","1","-1"
"5c9bf66bda683","Senior","3","0","2701","2","0","N/A","0","1","8"
"5c9bfd9188ead","Professional","3","0","495","11","1","N/A","1","1","-1"
"5c9bfd9188ead","Professional","3","1","525","11","1","N/A","1","1","-1"
"5c9bfd9188ead","Professional","3","2","527","11","1","N/A","1","1","-1"
"5c9bfd9188ead","Professional","3","3","249","11","1","N/A","1","1","-1"
"5c9bfd9188ead","Professional","3","4","250","11","1","N/A","1","1","-1"
"5c9bfd9188ead","Professional","3","5","246","11","1","N/A","1","1","-1"
"5c9e574b8c1a4","Junior","1","0","1956","3","0","N/A","0","1","-1"
"5c9e574b8c1a4","Junior","1","1","1685","3","0","N/A","0","1","-1"
"5c9e574b8c1a4","Junior","1","2","2039","3","0","N/A","0","1","-1"
"5c9e72cc7c743","Senior","1","0","215","8","0","N/A","0","1","-1"
"5c9e72cc7c743","Senior","1","1","648","8","0","N/A","0","1","-1"
"5c9e72cc7c743","Senior","1","2","482","8","0","N/A","0","1","-1"
"5c9e72cc7c743","Senior","1","3","129","8","0","N/A","0","1","-1"
"5c9e72cc7c743","Senior","1","4","183","8","0","N/A","0","1","-1"
"5c9e72cc7c743","Senior","1","5","238","8","0","N/A","0","1","-1"
"5c9e8a1e9bcc6","Sophomore","1","0","1018","3","0","0","0","1","-1"
"5c9e8a1e9bcc6","Sophomore","1","1","1284","3","0","0","0","1","-1"
"5c9e8a1e9bcc6","Sophomore","1","2","382","3","0","0","0","1","-1"
"5c9e8a1e9bcc6","Sophomore","1","3","333","3","0","0","0","1","-1"
"5c9e8a1e9bcc6","Sophomore","1","4","197","3","0","0","0","1","-1"
"5c9e8a1e9bcc6","Sophomore","1","5","209","3","0","0","0","1","-1"
"5c9f91d3e39c1","Senior","2","0","1812","2","0","0","0","1","-1"
"5c9f91d3e39c1","Senior","2","1","2703","2","0","0","0","1","-1"
"5c9f91d3e39c1","Senior","2","2","759","2","0","0","0","1","-1"
"5c9f91d3e39c1","Senior","2","3","273","2","0","0","0","1","-1"
"5c9f91d3e39c1","Senior","2","4","420","2","0","0","0","1","-1"
"5c9f91d3e39c1","Senior","2","5","265","2","0","0","0","1","-1"
"5c9ff3c133107","Junior","1","0","1029","1","0","0","0","1","-1"
"5c9ff3c133107","Junior","1","1","402","1","0","0","0","1","-1"
"5c9ff3c133107","Junior","1","2","2702","1","0","0","0","1","-1"
"5c9ff3c133107","Junior","1","3","1100","1","0","0","0","1","-1"
"5c9ff3c133107","Junior","1","4","177","1","0","0","0","1","-1"
"5c9ff3c133107","Junior","1","5","404","1","0","0","0","1","-1"
"5ca03cf549454","Senior","3","0","2703","0","0","N/A","0","0","10"
"5ca03cf549454","Senior","3","1","2703","0","0","N/A","0","0","10"
"5ca03cf549454","Senior","3","2","2703","0","0","N/A","0","0","10"
"5ca03cf549454","Senior","3","3","2703","0","0","N/A","0","0","10"
"5ca03cf549454","Senior","3","4","2702","0","0","N/A","0","0","10"
"5ca03cf549454","Senior","3","5","2211","0","0","N/A","0","0","10"
"5ca0eb1eb27d9","Junior","2","0","568","1","0","N/A","1","1","10"
"5ca0eb1eb27d9","Junior","2","1","325","1","0","N/A","1","1","10"
"5ca0eb1eb27d9","Junior","2","2","2702","1","0","N/A","1","1","10"
"5ca0eb1eb27d9","Junior","2","3","83","1","0","N/A","1","1","10"
"5ca0eb1eb27d9","Junior","2","4","154","1","0","N/A","1","1","10"
"5ca0eb1eb27d9","Junior","2","5","268","1","0","N/A","1","1","10"
"5ca14eb349da3","Sophomore","3","0","825","2","0","N/A","0","1","-1"
"5ca14eb349da3","Sophomore","3","1","461","2","0","N/A","0","1","-1"
"5ca14eb349da3","Sophomore","3","2","1200","2","0","N/A","0","1","-1"
"5ca14eb349da3","Sophomore","3","3","193","2","0","N/A","0","1","-1"
"5ca14eb349da3","Sophomore","3","4","126","2","0","N/A","0","1","-1"
"5ca14eb349da3","Sophomore","3","5","476","2","0","N/A","0","1","-1"
"5ca157cb568c3","Junior","1","0","2702","2","0","N/A","0","1","-1"
"5ca157cb568c3","Junior","1","1","2702","2","0","N/A","0","1","-1"
"5ca157cb568c3","Junior","1","2","2702","2","0","N/A","0","1","-1"
"5ca157cb568c3","Junior","1","3","669","2","0","N/A","0","1","-1"
"5ca157cb568c3","Junior","1","4","248","2","0","N/A","0","1","-1"
"5ca157cb568c3","Junior","1","5","308","2","0","N/A","0","1","-1"
"5ca1618b47e8e","Junior","2","0","2701","2","0","N/A","0","1","10"
"5ca1618b47e8e","Junior","2","1","2701","2","0","N/A","0","1","10"
"5ca1618b47e8e","Junior","2","2","2700","2","0","N/A","0","1","10"
"5ca1618b47e8e","Junior","2","3","2701","2","0","N/A","0","1","10"
"5ca1618b47e8e","Junior","2","4","2702","2","0","N/A","0","1","10"
"5ca1618b47e8e","Junior","2","5","2701","2","0","N/A","0","1","10"
"5ca16a7e8a4ff","Junior","1","0","1604","3","0","N/A","0","1","-1"
"5ca16a7e8a4ff","Junior","1","1","1627","3","0","N/A","0","1","-1"
"5ca16a7e8a4ff","Junior","1","2","2591","3","0","N/A","0","1","-1"
"5ca16a7e8a4ff","Junior","1","3","257","3","0","N/A","0","1","-1"
"5ca16a7e8a4ff","Junior","1","4","322","3","0","N/A","0","1","-1"
"5ca16a7e8a4ff","Junior","1","5","738","3","0","N/A","0","1","-1"
"5ca175fbcc033","Senior","1","0","2702","2","0","N/A","0","1","-1"
"5ca175fbcc033","Senior","1","1","2702","2","0","N/A","0","1","-1"
"5ca175fbcc033","Senior","1","2","1639","2","0","N/A","0","1","-1"
"5ca175fbcc033","Senior","1","3","771","2","0","N/A","0","1","-1"
"5ca175fbcc033","Senior","1","4","293","2","0","N/A","0","1","-1"
"5ca175fbcc033","Senior","1","5","2702","2","0","N/A","0","1","-1"
"5ca17ba35f780","Junior","2","0","775","6","1","0","1","1","-1"
"5ca17ba35f780","Junior","2","1","279","6","1","0","1","1","-1"
"5ca17ba35f780","Junior","2","2","2091","6","1","0","1","1","-1"
"5ca17ba35f780","Junior","2","3","229","6","1","0","1","1","-1"
"5ca17ba35f780","Junior","2","4","2702","6","1","0","1","1","-1"
"5ca17ba35f780","Junior","2","5","1526","6","1","0","1","1","-1"
"5ca188a4d46b2","Junior","3","0","775","2","0","N/A","0","1","-1"
"5ca188a4d46b2","Junior","3","1","341","2","0","N/A","0","1","-1"
"5ca188a4d46b2","Junior","3","2","1921","2","0","N/A","0","1","-1"
"5ca188a4d46b2","Junior","3","3","238","2","0","N/A","0","1","-1"
"5ca188a4d46b2","Junior","3","4","222","2","0","N/A","0","1","-1"
"5ca188a4d46b2","Junior","3","5","264","2","0","N/A","0","1","-1"
"5ca18ea680a85","Junior","3","0","2702","3","0","N/A","0","1","-1"
"5ca18ea680a85","Junior","3","1","2703","3","0","N/A","0","1","-1"
"5ca18ea680a85","Junior","3","2","2712","3","0","N/A","0","1","-1"
"5ca190e15a818","Junior","1","0","697","6","0","N/A","0","1","-1"
"5ca190e15a818","Junior","1","1","2702","6","0","N/A","0","1","-1"
"5ca190e15a818","Junior","1","2","2702","6","0","N/A","0","1","-1"
"5ca190e15a818","Junior","1","3","178","6","0","N/A","0","1","-1"
"5ca190e15a818","Junior","1","4","148","6","0","N/A","0","1","-1"
"5ca190e15a818","Junior","1","5","197","6","0","N/A","0","1","-1"
"5ca3020cf22be","Junior","2","0","1945","2","0","N/A","0","1","10"
"5ca3020cf22be","Junior","2","1","1680","2","0","N/A","0","1","10"
"5ca3020cf22be","Junior","2","2","627","2","0","N/A","0","1","10"
"5ca3020cf22be","Junior","2","3","120","2","0","N/A","0","1","10"
"5ca3020cf22be","Junior","2","4","260","2","0","N/A","0","1","10"
"5ca3020cf22be","Junior","2","5","1623","2","0","N/A","0","1","10"
"5cacdddebbd91","Senior","3","0","565","2","0","N/A","1","1","-1"
"5cacdddebbd91","Senior","3","1","667","2","0","N/A","1","1","-1"
"5cacdddebbd91","Senior","3","2","441","2","0","N/A","1","1","-1"
"5cacdddebbd91","Senior","3","3","735","2","0","N/A","1","1","-1"
"5cacdddebbd91","Senior","3","4","204","2","0","N/A","1","1","-1"
"5cacdddebbd91","Senior","3","5","287","2","0","N/A","1","1","-1"
"5cafb079ce414","Junior","3","0","2702","3","1","0","0","1","-1"
"5cafb079ce414","Junior","3","1","2703","3","1","0","0","1","-1"
"5cafb079ce414","Junior","3","2","2705","3","1","0","0","1","-1"
"5cafb079ce414","Junior","3","3","2753","3","1","0","0","1","-1"
"5cafb079ce414","Junior","3","4","4165","3","1","0","0","1","-1"
"5cafb079ce414","Junior","3","5","8075","3","1","0","0","1","-1"
"5cb0facd32c89","Senior","2","0","575","4","0","Complete","1","0","10"
"5cb0facd32c89","Senior","2","1","205","4","0","Complete","1","0","10"
"5cb0facd32c89","Senior","2","2","680","4","0","Complete","1","0","10"
"5cb0facd32c89","Senior","2","3","80","4","0","Complete","1","0","10"
"5cb0facd32c89","Senior","2","4","135","4","0","Complete","1","0","10"
"5cb0facd32c89","Senior","2","5","1163","4","0","Complete","1","0","10"
"5cb0fbe06e01f","Junior","1","0","2374","3","0","N/A","0","1","-1"
"5cb0fbe06e01f","Junior","1","1","2702","3","0","N/A","0","1","-1"
"5cb0fbe06e01f","Junior","1","2","433","3","0","N/A","0","1","-1"
"5cb0fbe06e01f","Junior","1","3","161","3","0","N/A","0","1","-1"
"5cb0fbe06e01f","Junior","1","4","170","3","0","N/A","0","1","-1"
"5cb2d0eab913f","Junior","2","0","465","6","1","N/A","0","0","10"
"5cb2d0eab913f","Junior","2","1","97","6","1","N/A","0","0","10"
"5cb2d0eab913f","Junior","2","2","450","6","1","N/A","0","0","10"
"5cb2d0eab913f","Junior","2","3","97","6","1","N/A","0","0","10"
"5cb2d0eab913f","Junior","2","4","247","6","1","N/A","0","0","10"
"5cb2d0eab913f","Junior","2","5","210","6","1","N/A","0","0","10"
"5cb4e505db347","Senior","1","0","1191","5","0","N/A","0","1","-1"
"5cb4e505db347","Senior","1","1","1336","5","0","N/A","0","1","-1"
"5cb4e505db347","Senior","1","2","2713","5","0","N/A","0","1","-1"
"5cb4e505db347","Senior","1","3","2726","5","0","N/A","0","1","-1"
"5cb6175a9bdfb","Senior","2","0","1086","4","0","N/A","0","1","-1"
"5cb6175a9bdfb","Senior","2","1","1338","4","0","N/A","0","1","-1"
"5cb6175a9bdfb","Senior","2","2","1247","4","0","N/A","0","1","-1"
"5cb6175a9bdfb","Senior","2","3","182","4","0","N/A","0","1","-1"
"5cb6175a9bdfb","Senior","2","4","193","4","0","N/A","0","1","-1"
"5cb6175a9bdfb","Senior","2","5","1648","4","0","N/A","0","1","-1"
"5cb6a546c0c22","Junior","1","0","758","3","1","N/A","0","1","10"
"5cb6a546c0c22","Junior","1","1","377","3","1","N/A","0","1","10"
"5cb6a546c0c22","Junior","1","2","2701","3","1","N/A","0","1","10"
"5cb6a546c0c22","Junior","1","3","108","3","1","N/A","0","1","10"
"5cb6a546c0c22","Junior","1","4","159","3","1","N/A","0","1","10"
"5cb6a546c0c22","Junior","1","5","185","3","1","N/A","0","1","10"
"5cb771be92b95","Senior","3","0","1753","1","0","N/A","0","0","10"
"5cb771be92b95","Senior","3","1","1961","1","0","N/A","0","0","10"
"5cb771be92b95","Senior","3","2","1232","1","0","N/A","0","0","10"
"5cb771be92b95","Senior","3","3","238","1","0","N/A","0","0","10"
"5cb771be92b95","Senior","3","4","243","1","0","N/A","0","0","10"
"5cb771be92b95","Senior","3","5","472","1","0","N/A","0","0","10"
"5cb790813133f","Junior","3","0","2701","0","0","0","0","1","10"
"5cb790813133f","Junior","3","1","2702","0","0","0","0","1","10"
"5cb790813133f","Junior","3","2","2702","0","0","0","0","1","10"
"5cb790813133f","Junior","3","3","2702","0","0","0","0","1","10"
"5cb790813133f","Junior","3","4","2702","0","0","0","0","1","10"
"5cb790813133f","Junior","3","5","2702","0","0","0","0","1","10"
"5cb7ae6c213f3","Junior","2","0","1241","3","0","N/A","0","1","-1"
"5cb7ae6c213f3","Junior","2","1","617","3","0","N/A","0","1","-1"
"5cb7ae6c213f3","Junior","2","2","1301","3","0","N/A","0","1","-1"
"5cb7ae6c213f3","Junior","2","3","358","3","0","N/A","0","1","-1"
"5cb7ae6c213f3","Junior","2","4","226","3","0","N/A","0","1","-1"
"5cb7ae6c213f3","Junior","2","5","1134","3","0","N/A","0","1","-1"
"5cb7ccd84898c","Junior","3","0","2702","3","0","N/A","0","1","10"
"5cb7ccd84898c","Junior","3","1","2703","3","0","N/A","0","1","10"
"5cb7ccd84898c","Junior","3","2","2703","3","0","N/A","0","1","10"
"5cb7ccd84898c","Junior","3","3","960","3","0","N/A","0","1","10"
"5cb7ccd84898c","Junior","3","4","340","3","0","N/A","0","1","10"
"5cb7ccd84898c","Junior","3","5","3272","3","0","N/A","0","1","10"
"5cb803c40c7bc","Graduate","1","0","2701","1","0","Complete","1","0","5"
"5cb803c40c7bc","Graduate","1","1","2702","1","0","Complete","1","0","5"
"5cb803c40c7bc","Graduate","1","2","2702","1","0","Complete","1","0","5"
"5cb803c40c7bc","Graduate","1","3","2702","1","0","Complete","1","0","5"
"5cb803c40c7bc","Graduate","1","4","2702","1","0","Complete","1","0","5"
"5cb803c40c7bc","Graduate","1","5","2702","1","0","Complete","1","0","5"
"5cb82871c9665","Senior","1","0","2703","6","0","0","0","1","-1"
"5cb82871c9665","Senior","1","1","2274","6","0","0","0","1","-1"
"5cb82871c9665","Senior","1","2","2703","6","0","0","0","1","-1"
"5cb82871c9665","Senior","1","3","2475","6","0","0","0","1","-1"
"5cb82871c9665","Senior","1","4","363","6","0","0","0","1","-1"
